SEARCH BENCHMARK SPLIT
sealed_utc: 2026-09-15T00:00:00Z
commit: 41a466fb35bdc470d73c479e878bbbc9f0979f9a
rule: DEVELOPMENT iff int(sha256('meta-harness-search-split-2026-09-15|' + slug).hexdigest()[:2], 16) < 0x30; forced DEVELOPMENT for probiotics-aad-prevention and balanced-crystalloids-vs-saline-mortality.

Forced assignments:
- balanced-crystalloids-vs-saline-mortality: DEVELOPMENT (FISSH miss is in the served STALE reason)
- probiotics-aad-prevention: DEVELOPMENT (targets are public in the diagnostic and it is the design input)

Counts: DEVELOPMENT=11 MEASUREMENT=21

Assignments:
- balanced-crystalloids-vs-saline-mortality: DEVELOPMENT (forced; prefix=f5; value=245; threshold=0x30 rule_before_force=MEASUREMENT forced_reason=FISSH miss is in the served STALE reason)
- colchicine-postop-af: MEASUREMENT (sha256_rule; prefix=b0; value=176; threshold=0x30)
- colchicine-recurrent-pericarditis: DEVELOPMENT (sha256_rule; prefix=1e; value=30; threshold=0x30)
- colchicine-secondary-cv-prevention: MEASUREMENT (sha256_rule; prefix=67; value=103; threshold=0x30)
- corticosteroids-cap-mortality: MEASUREMENT (sha256_rule; prefix=8c; value=140; threshold=0x30)
- corticosteroids-covid19-mortality: DEVELOPMENT (sha256_rule; prefix=1d; value=29; threshold=0x30)
- dapagliflozin-hfpef-hosp: MEASUREMENT (sha256_rule; prefix=35; value=53; threshold=0x30)
- denosumab-vertebral-fracture: MEASUREMENT (sha256_rule; prefix=dd; value=221; threshold=0x30)
- doac-vte-recurrence: DEVELOPMENT (sha256_rule; prefix=00; value=0; threshold=0x30)
- dpp4-mace-t2d: DEVELOPMENT (sha256_rule; prefix=07; value=7; threshold=0x30)
- empagliflozin-hfpef-hosp: MEASUREMENT (sha256_rule; prefix=7f; value=127; threshold=0x30)
- esketamine-trd-madrs: MEASUREMENT (sha256_rule; prefix=7e; value=126; threshold=0x30)
- finerenone-ckd-t2d-renal: MEASUREMENT (sha256_rule; prefix=4f; value=79; threshold=0x30)
- glp1-ra-mace-t2d: DEVELOPMENT (sha256_rule; prefix=27; value=39; threshold=0x30)
- iv-iron-hfref-hosp: MEASUREMENT (sha256_rule; prefix=4d; value=77; threshold=0x30)
- melatonin-primary-insomnia-sol: DEVELOPMENT (sha256_rule; prefix=08; value=8; threshold=0x30)
- metformin-pcos-ovulation: DEVELOPMENT (sha256_rule; prefix=17; value=23; threshold=0x30)
- noac-vs-warfarin-af-stroke: MEASUREMENT (sha256_rule; prefix=4b; value=75; threshold=0x30)
- omega3-cardiovascular-events: MEASUREMENT (sha256_rule; prefix=f3; value=243; threshold=0x30)
- pcsk9-mace: MEASUREMENT (sha256_rule; prefix=41; value=65; threshold=0x30)
- probiotics-aad-prevention: DEVELOPMENT (forced; prefix=9d; value=157; threshold=0x30 rule_before_force=MEASUREMENT forced_reason=targets are public in the diagnostic and it is the design input)
- sacubitril-valsartan-hfref: MEASUREMENT (sha256_rule; prefix=dc; value=220; threshold=0x30)
- semaglutide-obesity-mace: DEVELOPMENT (sha256_rule; prefix=23; value=35; threshold=0x30)
- semaglutide-obesity-weight: MEASUREMENT (sha256_rule; prefix=35; value=53; threshold=0x30)
- sglt2-ckd-progression: DEVELOPMENT (sha256_rule; prefix=18; value=24; threshold=0x30)
- sglt2-hfref-hosp-cvdeath: MEASUREMENT (sha256_rule; prefix=9d; value=157; threshold=0x30)
- sglt2-primary-prevention-hf: MEASUREMENT (sha256_rule; prefix=d7; value=215; threshold=0x30)
- spironolactone-hfref-mortality: MEASUREMENT (sha256_rule; prefix=36; value=54; threshold=0x30)
- statins-primary-prevention-elderly: MEASUREMENT (sha256_rule; prefix=35; value=53; threshold=0x30)
- ticagrelor-vs-clopidogrel-acs: MEASUREMENT (sha256_rule; prefix=50; value=80; threshold=0x30)
- tocilizumab-covid19-mortality: MEASUREMENT (sha256_rule; prefix=69; value=105; threshold=0x30)
- tranexamic-acid-pph: MEASUREMENT (sha256_rule; prefix=5d; value=93; threshold=0x30)
